/Applications/Discord.app/Contents/Frameworks/Electron Framework.framework/Versions/A/Electron Framework (architecture x86_64):
Indirect symbols for (__TEXT,__stubs) 1610 entries
address            index name
0x00000000084a32dc  8290 _bind
0x00000000084a32e2  8800 _listen
0x00000000084a32e8  8326 _connect
0x00000000084a32ee  8940 _pipe
0x00000000084a32f4  9235 _waitpid
0x00000000084a32fa  8943 _posix_spawn
0x00000000084a3300  9137 _strncmp
0x00000000084a3306  8951 _posix_spawnattr_destroy
0x00000000084a330c  8949 _posix_spawn_file_actions_destroy
0x00000000084a3312  8945 _posix_spawn_file_actions_addclose
0x00000000084a3318  8946 _posix_spawn_file_actions_adddup2
0x00000000084a331e  8947 _posix_spawn_file_actions_addinherit_np
0x00000000084a3324  8948 _posix_spawn_file_actions_addopen
0x00000000084a332a  8950 _posix_spawn_file_actions_init
0x00000000084a3330  8792 _kevent
0x00000000084a3336  9027 _pthread_sigmask
0x00000000084a333c  8428 _fork
0x00000000084a3342  8957 _posix_spawnattr_setsigmask
0x00000000084a3348  8956 _posix_spawnattr_setsigdefault
0x00000000084a334e  8954 _posix_spawnattr_setflags
0x00000000084a3354  8952 _posix_spawnattr_init
0x00000000084a335a  8794 _kill
0x00000000084a3360  9119 _sscanf_l
0x00000000084a3366  9158 _sysctl
0x00000000084a336c  8209 __exit
0x00000000084a3372  8399 _execvp
0x00000000084a3378  9106 _sigprocmask
0x00000000084a337e  9097 _setuid
0x00000000084a3384  9088 _setgid
0x00000000084a338a  9089 _setgroups
0x00000000084a3390  9095 _setsid
0x00000000084a3396  9105 _signal
0x00000000084a339c  9101 _sigaction
0x00000000084a33a2  8185 ___memmove_chk
0x00000000084a33a8  8938 _perror
0x00000000084a33ae  9115 _socketpair
0x00000000084a33b4  8795 _kqueue
0x00000000084a33ba  8177 ___darwin_check_fd_set_overflow
0x00000000084a33c0  9075 _select$DARWIN_EXTSN
0x00000000084a33c6  9100 _shutdown
0x00000000084a33cc  9083 _sendmsg
0x00000000084a33d2  8469 _getpagesize
0x00000000084a33d8  8478 _getrlimit
0x00000000084a33de  8989 _pthread_create
0x00000000084a33e4  8975 _pthread_attr_destroy
0x00000000084a33ea  8981 _pthread_attr_setstacksize
0x00000000084a33f0  8977 _pthread_attr_init
0x00000000084a33f6  9023 _pthread_self
0x00000000084a33fc  8999 _pthread_join
0x00000000084a3402  8991 _pthread_equal
0x00000000084a3408  9006 _pthread_mutex_init
0x00000000084a340e  9010 _pthread_mutexattr_destroy
0x00000000084a3414  9014 _pthread_mutexattr_settype
0x00000000084a341a  9011 _pthread_mutexattr_init
0x00000000084a3420  9005 _pthread_mutex_destroy
0x00000000084a3426  9017 _pthread_rwlock_init
0x00000000084a342c  9016 _pthread_rwlock_destroy
0x00000000084a3432  9018 _pthread_rwlock_rdlock
0x00000000084a3438  9019 _pthread_rwlock_tryrdlock
0x00000000084a343e  9021 _pthread_rwlock_unlock
0x00000000084a3444  9022 _pthread_rwlock_wrlock
0x00000000084a344a  9020 _pthread_rwlock_trywrlock
0x00000000084a3450  9015 _pthread_once
0x00000000084a3456  9076 _semaphore_create
0x00000000084a345c  9077 _semaphore_destroy
0x00000000084a3462  9078 _semaphore_signal
0x00000000084a3468  9080 _semaphore_wait
0x00000000084a346e  9079 _semaphore_timedwait
0x00000000084a3474  8984 _pthread_cond_init
0x00000000084a347a  8983 _pthread_cond_destroy
0x00000000084a3480  8987 _pthread_cond_timedwait_relative_np
0x00000000084a3486  8985 _pthread_cond_signal
0x00000000084a348c  8982 _pthread_cond_broadcast
0x00000000084a3492  8988 _pthread_cond_wait
0x00000000084a3498  9000 _pthread_key_create
0x00000000084a349e  9001 _pthread_key_delete
0x00000000084a34a4  8998 _pthread_getspecific
0x00000000084a34aa  9026 _pthread_setspecific
0x00000000084a34b0  9191 _ttyname_r
0x00000000084a34b6  8484 _getsockname
0x00000000084a34bc  8544 _isatty
0x00000000084a34c2  9175 _tcsetattr
0x00000000084a34c8  8305 _cfmakeraw
0x00000000084a34ce  9174 _tcgetattr
0x00000000084a34d4  9025 _pthread_setname_np
0x00000000084a34da  8835 _mach_timebase_info
0x00000000084a34e0  8156 __NSGetExecutablePath
0x00000000084a34e6  8498 _host_statistics
0x00000000084a34ec  8821 _mach_host_self
0x00000000084a34f2  9165 _task_info
0x00000000084a34f8  9187 _time
0x00000000084a34fe  9223 _vm_deallocate
0x00000000084a3504  8496 _host_processor_info
0x00000000084a350a  9159 _sysctlbyname
0x00000000084a3510  8436 _freeifaddrs
0x00000000084a3516  8467 _getifaddrs
0x00000000084a351c  9140 _strrchr
0x00000000084a3522  8400 _exit
0x00000000084a3528  6952 _CFStringGetCString
0x00000000084a352e  6899 _CFLocaleGetValue
0x00000000084a3534  6897 _CFLocaleCopyCurrent
0x00000000084a353a  6914 _CFPreferencesGetAppBooleanValue
0x00000000084a3540  6912 _CFPreferencesAppSynchronize
0x00000000084a3546  9059 _sandbox_check
0x00000000084a354c  8217 __tlv_atexit
0x00000000084a3552  8896 _objc_autoreleasePoolPop
0x00000000084a3558  8897 _objc_autoreleasePoolPush
0x00000000084a355e  8926 _objc_unsafeClaimAutoreleasedReturnValue
0x00000000084a3564  7617 _NSHomeDirectory
0x00000000084a356a  7089 _CGRectGetMaxX
0x00000000084a3570  7090 _CGRectGetMinX
0x00000000084a3576  7091 _CGRectGetMinY
0x00000000084a357c  7658 _NSSelectorFromString
0x00000000084a3582  8911 _objc_msgSendSuper2
0x00000000084a3588  8894 _objc_alloc_init
0x00000000084a358e  8145 __Block_object_dispose
0x00000000084a3594  8144 __Block_object_assign
0x00000000084a359a  8903 _objc_end_catch
0x00000000084a35a0  8899 _objc_begin_catch
0x00000000084a35a6  8904 _objc_enumerationMutation
0x00000000084a35ac  6915 _CFRelease
0x00000000084a35b2  8033 _SecAccessControlCreateWithFlags
0x00000000084a35b8  6771 _AXIsProcessTrustedWithOptions
0x00000000084a35be  8366 _dispatch_async
0x00000000084a35c4  6991 _CGColorSpaceCreateWithName
0x00000000084a35ca  7373 _LSSharedFileListInsertItemURL
0x00000000084a35d0  7376 _LSSharedFileListItemRemove
0x00000000084a35d6  7372 _LSSharedFileListCreate
0x00000000084a35dc  6916 _CFRetain
0x00000000084a35e2  7375 _LSSharedFileListItemCopyResolvedURL
0x00000000084a35e8  6854 _CFArrayGetValueAtIndex
0x00000000084a35ee  6852 _CFArrayGetCount
0x00000000084a35f4  7371 _LSSharedFileListCopySnapshot
0x00000000084a35fa  7374 _LSSharedFileListItemCopyProperty
0x00000000084a3600  6857 _CFBooleanGetValue
0x00000000084a3606  6913 _CFPreferencesCopyAppValue
0x00000000084a360c  7263 _GetProcessInformation
0x00000000084a3612  7314 _IOObjectRelease
0x00000000084a3618  7325 _IORegistryEntryCreateCFProperty
0x00000000084a361e  7335 _IOServiceGetMatchingService
0x00000000084a3624  7337 _IOServiceMatching
0x00000000084a362a  7369 _LSOpenFromURLSpec
0x00000000084a3630  7367 _LSCopyDefaultApplicationURLForURL
0x00000000084a3636  7370 _LSSetDefaultHandlerForURLScheme
0x00000000084a363c  7366 _LSCopyAllHandlersForURLScheme
0x00000000084a3642  7368 _LSCopyDefaultHandlerForURLScheme
0x00000000084a3648  8090 _TransformProcessType
0x00000000084a364e  8364 _dispatch_after
0x00000000084a3654  8388 _dispatch_time
0x00000000084a365a  7591 _NSClassFromString
0x00000000084a3660  8917 _objc_retainAutoreleaseReturnValue
0x00000000084a3666  8386 _dispatch_sync
0x00000000084a366c  8924 _objc_storeStrong
0x00000000084a3672  7655 _NSRectFill
0x00000000084a3678  7620 _NSInsetRect
0x00000000084a367e  7624 _NSLog
0x00000000084a3684  7598 _NSEqualRects
0x00000000084a368a  7102 _CGWindowLevelForKey
0x00000000084a3690  7347 _IOSurfaceGetBytesPerRow
0x00000000084a3696  7344 _IOSurfaceGetBaseAddress
0x00000000084a369c  7359 _IOSurfaceLookupFromMachPort
0x00000000084a36a2  8073 _SecTrustCreateWithCertificates
0x00000000084a36a8  8065 _SecPolicyCreateBasicX509
0x00000000084a36ae  6834 _AuthorizationFree
0x00000000084a36b4  9234 _wait
0x00000000084a36ba  6832 _AuthorizationCopyRights
0x00000000084a36c0  6833 _AuthorizationCreate
0x00000000084a36c6  7657 _NSSearchPathForDirectoriesInDomains
0x00000000084a36cc  8868 _method_setImplementation
0x00000000084a36d2  8866 _method_getImplementation
0x00000000084a36d8  8316 _class_getInstanceMethod
0x00000000084a36de  8912 _objc_msgSendSuper2_stret
0x00000000084a36e4  7599 _NSEqualSizes
0x00000000084a36ea  8919 _objc_retainBlock
0x00000000084a36f0  7649 _NSPointInRect
0x00000000084a36f6  6910 _CFNumberGetValue
0x00000000084a36fc  6886 _CFDictionaryGetValue
0x00000000084a3702  8042 _SecCodeCopySigningInformation
0x00000000084a3708  8043 _SecCodeCopyStaticCode
0x00000000084a370e  8038 _SecCodeCheckValidity
0x00000000084a3714  8039 _SecCodeCopyDesignatedRequirement
0x00000000084a371a  8040 _SecCodeCopyGuestWithAttributes
0x00000000084a3720  6882 _CFDictionaryCreate
0x00000000084a3726  6908 _CFNumberCreate
0x00000000084a372c  8041 _SecCodeCopySelf
0x00000000084a3732  9074 _select$1050
0x00000000084a3738  7589 _NSBeep
0x00000000084a373e  8031 _SMCopyAllJobDictionaries
0x00000000084a3744  8032 _SMLoginItemSetEnabled
0x00000000084a374a  9111 _sleep
0x00000000084a3750  9243 _wmemchr
0x00000000084a3756  7987 _PMRelease
0x00000000084a375c  7981 _PMPrinterCreateFromPrinterID
0x00000000084a3762  9232 _vsnprintf
0x00000000084a3768  8883 _nan
0x00000000084a376e  8797 _ldexp
0x00000000084a3774  8438 _frexp
0x00000000084a377a  8986 _pthread_cond_timedwait
0x00000000084a3780  8997 _pthread_getschedparam
0x00000000084a3786  8877 _mmap
0x00000000084a378c  8288 _backtrace
0x00000000084a3792  8942 _posix_memalign
0x00000000084a3798  9044 _realloc
0x00000000084a379e  8297 _calloc
0x00000000084a37a4  9130 _strerror
0x00000000084a37aa  8819 _mach_absolute_time
0x00000000084a37b0  8880 _mprotect
0x00000000084a37b6  8882 _munmap
0x00000000084a37bc  8841 _madvise
0x00000000084a37c2  9201 _usleep
0x00000000084a37c8  9132 _strftime
0x00000000084a37ce  8803 _localtime
0x00000000084a37d4  9029 _pthread_threadid_np
0x00000000084a37da  8395 _dup
0x00000000084a37e0  9153 _strtoull
0x00000000084a37e6  9148 _strtol
0x00000000084a37ec  8475 _getprogname
0x00000000084a37f2  9152 _strtoul
0x00000000084a37f8  8182 ___maskrune
0x00000000084a37fe  8878 _modf
0x00000000084a3804  9091 _setlocale
0x00000000084a380a  8419 _fileport_makeport
0x00000000084a3810  8418 _fileport_makefd
0x00000000084a3816  8824 _mach_msg_destroy
0x00000000084a381c  8823 _mach_msg
0x00000000084a3822  9222 _vm_allocate
0x00000000084a3828  8832 _mach_port_request_notification
0x00000000084a382e  8959 _pow
0x00000000084a3834  8453 _gai_strerror
0x00000000084a383a  8892 _notify_register_file_descriptor
0x00000000084a3840  8890 _notify_cancel
0x00000000084a3846  9053 _res_9_getservers
0x00000000084a384c  9055 _res_9_ninit
0x00000000084a3852  9054 _res_9_ndestroy
0x00000000084a3858  8807 _log10f
0x00000000084a385e  8801 _llround
0x00000000084a3864  8806 _log10
0x00000000084a386a  8864 _memset_pattern16
0x00000000084a3870  8812 _logf
0x00000000084a3876  8979 _pthread_attr_setschedpolicy
0x00000000084a387c  8980 _pthread_attr_setscope
0x00000000084a3882  9012 _pthread_mutexattr_setpolicy_np
0x00000000084a3888  8198 ___tolower
0x00000000084a388e  8421 _fma
0x00000000084a3894  8301 _cbrt
0x00000000084a389a  8331 _cos
0x00000000084a38a0  8223 _acos
0x00000000084a38a6  8374 _dispatch_release
0x00000000084a38ac  8377 _dispatch_semaphore_create
0x00000000084a38b2  8378 _dispatch_semaphore_signal
0x00000000084a38b8  8379 _dispatch_semaphore_wait
0x00000000084a38be  8422 _fmaf
0x00000000084a38c4  8960 _powf
0x00000000084a38ca  8401 _exp
0x00000000084a38d0  8332 _cosf
0x00000000084a38d6  8224 _acosf
0x00000000084a38dc  8190 ___sincosf_stret
0x00000000084a38e2  9161 _tanf
0x00000000084a38e8  9108 _sinf
0x00000000084a38ee  8810 _log2f
0x00000000084a38f4  8424 _fmodf
0x00000000084a38fa  8236 _atan2f
0x00000000084a3900  8888 _nextafterf
0x00000000084a3906  9128 _strcspn
0x00000000084a390c  9142 _strspn
0x00000000084a3912  8302 _cbrtf
0x00000000084a3918  9090 _setjmp
0x00000000084a391e  9143 _strstr
0x00000000084a3924  8813 _longjmp
0x00000000084a392a  9034 _qsort
0x00000000084a3930  8439 _frexpf
0x00000000084a3936  8830 _mach_port_mod_refs
0x00000000084a393c  7361 _IOSurfaceSetValue
0x00000000084a3942  6871 _CFDataCreate
0x00000000084a3948  7362 _IOSurfaceUnlock
0x00000000084a394e  7358 _IOSurfaceLock
0x00000000084a3954  7340 _IOSurfaceCreate
0x00000000084a395a  6880 _CFDictionaryAddValue
0x00000000084a3960  7339 _IOSurfaceAlignProperty
0x00000000084a3966  6847 _CFArrayAppendValue
0x00000000084a396c  6883 _CFDictionaryCreateMutable
0x00000000084a3972  6851 _CFArrayCreateMutable
0x00000000084a3978  6827 _AudioUnitInitialize
0x00000000084a397e  6830 _AudioUnitSetProperty
0x00000000084a3984  6817 _AudioOutputUnitStart
0x00000000084a398a  6818 _AudioOutputUnitStop
0x00000000084a3990  6822 _AudioQueueNewInput
0x00000000084a3996  6821 _AudioQueueEnqueueBuffer
0x00000000084a399c  6819 _AudioQueueAllocateBuffer
0x00000000084a39a2  6823 _AudioQueueStart
0x00000000084a39a8  6824 _AudioQueueStop
0x00000000084a39ae  6820 _AudioQueueDispose
0x00000000084a39b4  6807 _AudioDeviceDuck
0x00000000084a39ba  6825 _AudioUnitGetProperty
0x00000000084a39c0  6799 _AudioComponentInstanceNew
0x00000000084a39c6  6797 _AudioComponentFindNext
0x00000000084a39cc  6829 _AudioUnitReset
0x00000000084a39d2  6798 _AudioComponentInstanceDispose
0x00000000084a39d8  6831 _AudioUnitUninitialize
0x00000000084a39de  6828 _AudioUnitRender
0x00000000084a39e4  6808 _AudioFormatGetProperty
0x00000000084a39ea  6809 _AudioFormatGetPropertyInfo
0x00000000084a39f0  6826 _AudioUnitGetPropertyInfo
0x00000000084a39f6  6810 _AudioObjectAddPropertyListener
0x00000000084a39fc  6815 _AudioObjectRemovePropertyListener
0x00000000084a3a02  8371 _dispatch_queue_create
0x00000000084a3a08  7135 _CMTimeGetSeconds
0x00000000084a3a0e  7132 _CMSampleBufferGetNumSamples
0x00000000084a3a14  7112 _CMAudioFormatDescriptionGetStreamBasicDescription
0x00000000084a3a1a  7130 _CMSampleBufferGetFormatDescription
0x00000000084a3a20  7133 _CMSampleBufferGetPresentationTimeStamp
0x00000000084a3a26  7119 _CMBlockBufferGetDataPointer
0x00000000084a3a2c  7129 _CMSampleBufferGetDataBuffer
0x00000000084a3a32  6811 _AudioObjectGetPropertyData
0x00000000084a3a38  6812 _AudioObjectGetPropertyDataSize
0x00000000084a3a3e  6814 _AudioObjectIsPropertySettable
0x00000000084a3a44  6813 _AudioObjectHasProperty
0x00000000084a3a4a  6816 _AudioObjectSetPropertyData
0x00000000084a3a50  6909 _CFNumberGetTypeID
0x00000000084a3a56  6895 _CFGetTypeID
0x00000000084a3a5c  6885 _CFDictionaryGetTypeID
0x00000000084a3a62  9107 _sin
0x00000000084a3a68  8404 _expf
0x00000000084a3a6e  8258 _av_max_alloc
0x00000000084a3a74  8256 _av_log_set_level
0x00000000084a3a7a  8254 _av_get_cpu_flags
0x00000000084a3a80  7345 _IOSurfaceGetBaseAddressOfPlane
0x00000000084a3a86  7348 _IOSurfaceGetBytesPerRowOfPlane
0x00000000084a3a8c  7349 _IOSurfaceGetHeight
0x00000000084a3a92  7354 _IOSurfaceGetWidth
0x00000000084a3a98  7353 _IOSurfaceGetPlaneCount
0x00000000084a3a9e  7352 _IOSurfaceGetPixelFormat
0x00000000084a3aa4  8229 _asin
0x00000000084a3aaa  7047 _CGEventSourceCounterForEventType
0x00000000084a3ab0  7072 _CGLChoosePixelFormat
0x00000000084a3ab6  7073 _CGLReleasePixelFormat
0x00000000084a3abc  7411 _MTLCopyAllDevices
0x00000000084a3ac2  6874 _CFDataGetBytePtr
0x00000000084a3ac8  7331 _IORegistryEntrySearchCFProperty
0x00000000084a3ace  7328 _IORegistryEntryGetParentEntry
0x00000000084a3ad4  7330 _IORegistryEntryIDMatching
0x00000000084a3ada  8495 _host_info
0x00000000084a3ae0  7350 _IOSurfaceGetHeightOfPlane
0x00000000084a3ae6  7355 _IOSurfaceGetWidthOfPlane
0x00000000084a3aec  8226 _acoshf
0x00000000084a3af2  8225 _acosh
0x00000000084a3af8  8230 _asinf
0x00000000084a3afe  8232 _asinhf
0x00000000084a3b04  8231 _asinh
0x00000000084a3b0a  8237 _atanf
0x00000000084a3b10  8234 _atan
0x00000000084a3b16  8239 _atanhf
0x00000000084a3b1c  8238 _atanh
0x00000000084a3b22  8235 _atan2
0x00000000084a3b28  8334 _coshf
0x00000000084a3b2e  8333 _cosh
0x00000000084a3b34  8403 _exp2f
0x00000000084a3b3a  8402 _exp2
0x00000000084a3b40  8798 _ldexpf
0x00000000084a3b46  8805 _log
0x00000000084a3b4c  8809 _log2
0x00000000084a3b52  8879 _modff
0x00000000084a3b58  9110 _sinhf
0x00000000084a3b5e  9109 _sinh
0x00000000084a3b64  9160 _tan
0x00000000084a3b6a  9163 _tanhf
0x00000000084a3b70  9162 _tanh
0x00000000084a3b76  8889 _nexttowardf
0x00000000084a3b7c  8814 _lround
0x00000000084a3b82  9144 _strtod
0x00000000084a3b88  7197 _CVBufferGetAttachment
0x00000000084a3b8e  7196 _CVBufferCopyAttachment
0x00000000084a3b94  7124 _CMFormatDescriptionGetExtension
0x00000000084a3b9a  7219 _CVPixelBufferGetPixelFormatType
0x00000000084a3ba0  7209 _CVPixelBufferCreateWithIOSurface
0x00000000084a3ba6  7210 _CVPixelBufferCreateWithPlanarBytes
0x00000000084a3bac  7199 _CVBufferSetAttachment
0x00000000084a3bb2  7198 _CVBufferHasAttachment
0x00000000084a3bb8  7143 _CMVideoFormatDescriptionGetH264ParameterSetAtIndex
0x00000000084a3bbe  7144 _CMVideoFormatDescriptionGetHEVCParameterSetAtIndex
0x00000000084a3bc4  7115 _CMBlockBufferCreateContiguous
0x00000000084a3bca  7120 _CMBlockBufferIsRangeContiguous
0x00000000084a3bd0  7118 _CMBlockBufferGetDataLength
0x00000000084a3bd6  8142 _VTSessionCopySupportedPropertyDictionary
0x00000000084a3bdc  6881 _CFDictionaryContainsKey
0x00000000084a3be2  8143 _VTSessionSetProperty
0x00000000084a3be8  8277 _avcodec_free_context
0x00000000084a3bee  8269 _av_strdup
0x00000000084a3bf4  8284 _avformat_find_stream_info
0x00000000084a3bfa  8278 _avcodec_open2
0x00000000084a3c00  8275 _avcodec_find_decoder
0x00000000084a3c06  8264 _av_packet_unref
0x00000000084a3c0c  8253 _av_get_bytes_per_sample
0x00000000084a3c12  8265 _av_read_frame
0x00000000084a3c18  8248 _av_dict_set
0x00000000084a3c1e  8273 _avcodec_alloc_context3
0x00000000084a3c24  8276 _avcodec_flush_buffers
0x00000000084a3c2a  8262 _av_packet_free
0x00000000084a3c30  8260 _av_packet_alloc
0x00000000084a3c36  8246 _av_buffer_get_opaque
0x00000000084a3c3c  8257 _av_malloc
0x00000000084a3c42  8245 _av_buffer_create
0x00000000084a3c48  8267 _av_samples_get_buffer_size
0x00000000084a3c4e  8247 _av_dict_get
0x00000000084a3c54  8263 _av_packet_get_side_data
0x00000000084a3c5a  8270 _av_stream_get_first_dts
0x00000000084a3c60  8268 _av_seek_frame
0x00000000084a3c66  8274 _avcodec_descriptor_get
0x00000000084a3c6c  8252 _av_free
0x00000000084a3c72  8287 _avio_alloc_context
0x00000000084a3c78  8282 _avformat_alloc_context
0x00000000084a3c7e  8286 _avformat_open_input
0x00000000084a3c84  8285 _avformat_free_context
0x00000000084a3c8a  8283 _avformat_close_input
0x00000000084a3c90  8261 _av_packet_copy_props
0x00000000084a3c96  8259 _av_new_packet
0x00000000084a3c9c  8255 _av_image_check_size
0x00000000084a3ca2  6800 _AudioConverterDispose
0x00000000084a3ca8  6806 _AudioConverterSetProperty
0x00000000084a3cae  6802 _AudioConverterGetProperty
0x00000000084a3cb4  6803 _AudioConverterGetPropertyInfo
0x00000000084a3cba  6804 _AudioConverterNew
0x00000000084a3cc0  6801 _AudioConverterFillComplexBuffer
0x00000000084a3cc6  6805 _AudioConverterReset
0x00000000084a3ccc  8266 _av_rescale_q
0x00000000084a3cd2  8279 _avcodec_parameters_to_context
0x00000000084a3cd8  8271 _av_strerror
0x00000000084a3cde  8249 _av_frame_alloc
0x00000000084a3ce4  8250 _av_frame_free
0x00000000084a3cea  8251 _av_frame_unref
0x00000000084a3cf0  8280 _avcodec_receive_frame
0x00000000084a3cf6  8281 _avcodec_send_packet
0x00000000084a3cfc  8423 _fmod
0x00000000084a3d02  8295 _bsearch
0x00000000084a3d08  8937 _pause
0x00000000084a3d0e  7045 _CGEventGetIntegerValueField
0x00000000084a3d14  6855 _CFAutorelease
0x00000000084a3d1a  8188 ___sandbox_ms
0x00000000084a3d20  7170 _CTFontDescriptorCopyLocalizedAttribute
0x00000000084a3d26  6944 _CFStringCompare
0x00000000084a3d2c  7169 _CTFontDescriptorCopyAttribute
0x00000000084a3d32  7172 _CTFontDescriptorCreateMatchingFontDescriptors
0x00000000084a3d38  7173 _CTFontDescriptorCreateWithAttributes
0x00000000084a3d3e  6888 _CFDictionarySetValue
0x00000000084a3d44  7193 _CTFontManagerCopyAvailableFontFamilyNames
0x00000000084a3d4a  6940 _CFSetCreate
0x00000000084a3d50  9031 _puts
0x00000000084a3d56  9150 _strtoll
0x00000000084a3d5c  8848 _malloc_size
0x00000000084a3d62  8240 _atexit
0x00000000084a3d68  9002 _pthread_kill
0x00000000084a3d6e  9098 _setvbuf
0x00000000084a3d74  8199 ___toupper
0x00000000084a3d7a  8417 _fileno
0x00000000084a3d80  8430 _fputc
0x00000000084a3d86  8972 _printf
0x00000000084a3d8c  8414 _ferror
0x00000000084a3d92  9035 _raise
0x00000000084a3d98  8887 _nextafter
0x00000000084a3d9e  8189 ___sincos_stret
0x00000000084a3da4  7121 _CMBlockBufferReplaceDataBytes
0x00000000084a3daa  7114 _CMBlockBufferAssureBlockMemory
